,Chain ID,resName1
3543,A,ZN
3544,A,ZN
3545,A,ZN
3546,A,ZN
3547,A,ZN
3548,A,ZN
3549,A,ZN
3550,A,ZN
3551,A,ZN
3552,A,ZN
3553,A,ZN
3554,A,ZN
3555,A,ZN
3556,A,ZN
3557,A,ZN
3558,A,ZN
3559,A,ZN
3560,A,ZN
3561,A,ZN
3562,A,ZN
3563,A,ZN
3564,A,ZN
3565,A,ZN
3566,A,ZN
3567,A,MG
3568,A,ZN
3569,A,ZN
3570,A,ZN
3571,A,ZN
3572,A,ZN
3573,A,ZN
3574,A,ZN
3575,A,ZN
3576,A,ZN
3577,A,ZN
3578,A,MG
3579,C,CO
3580,A,ZN
3581,A,NI
3582,A,MN
3583,A,ZN
3584,A,MG
3586,A,ZN
3589,A,ZN
3590,D,MG
3591,A,CU
3592,A,ZN
3593,A,ZN
3594,A,ZN
3596,A,MN
3597,A,CO
3598,A,CO
3599,A,MG
3600,A,MN
3601,B,MG
3602,A,ZN
3603,A,ZN
3604,A,ZN
3605,B,MG
3606,B,MN
3607,B,MN
3608,A,FE
3609,A,ZN
3610,A,ZN
3611,B,ZN
3612,A,MG
3613,A,MG
3615,A,FE
3616,A,CU
3617,A,MG
3618,A,ZN
3619,A,ZN
3620,A,NI
3621,A,FES
3622,A,FES
3623,A,FES
3624,A,NI
3625,A,ZN
3626,A,FE
3627,A,FES
3628,A,ZN
3631,A,ZN
3632,A,MG
3633,A,ZN
3634,A,FEO
3635,A,ZN
3636,B,ZN
3637,A,FE
3638,X,ZN
3639,A,ZN
3640,A,ZN
3641,A,MG
3642,A,ZN
3643,A,CO
3644,A,ZN
3645,A,ZN
3646,A,ZN
3647,A,MN
3649,A,ZN
3650,A,ZN
3651,A,CO
3652,A,NI
3653,A,FE2
3654,A,ZN
3655,A,CU1
3657,A,MG
3658,B,MG
3659,A,CU
3660,A,NI
3661,A,CU
3663,A,NI
3665,A,CU
3666,A,ZN
3667,A,FE
3668,A,ZN
3669,A,MG
3670,A,NI
3671,A,MN
3672,A,MOO
3673,A,ZN
3674,A,FES
3675,A,ZN
3677,A,ZN
3678,A,ZN
3679,A,ZN
3680,A,ZN
3681,A,ZN
3682,A,ZN
3684,A,CU
3685,A,NI
3686,A,ZN
3688,A,CU
3689,A,ZN
3690,A,ZN
3691,A,ZN
3692,A,MN
3693,A,NI
3694,A,FE
3695,A,ZN
3696,A,ZN
3698,A,FE2
3699,C,NI
3700,A,ZN
3701,A,ZN
3702,A,CU1
3703,A,ZN
3704,A,MG
3705,A,NI
3706,A,MG
3710,A,FES
3711,A,FES
3712,A,MG
3713,A,ZN
3714,A,NI
3716,A,ZN
3717,A,MN
3718,A,MG
3719,A,FEO
3722,A,FES
3724,A,MG
3726,A,ZN
3727,A,MN
3728,A,MN
3729,A,MG
3730,A,NI
3731,C,ZN
3732,B,MG
3733,B,MG
3734,A,FES
3735,A,MG
3736,E,ZN
3737,A,FE
3738,A,NI
3739,A,ZN
3740,A,NI
3741,A,ZN
3742,A,ZN
3743,A,MG
3744,A,MG
3745,A,MG
3746,A,ZN
3747,A,ZN
3748,A,ZN
3749,A,ZN
3750,A,ZN
3751,A,MN
3752,A,MOO
3753,A,NI
3754,A,MG
3755,A,MG
3756,A,ZN
3757,A,FES
3759,A,ZN
3760,A,MG
3762,A,MG
3763,A,ZN
3764,A,MG
3765,A,MG
3766,A,ZN
3767,A,MN
3769,A,NI
3770,A,ZN
3771,A,ZN
3772,A,ZN
3774,A,ZN
3775,A,ZN
3776,B,MG
3777,A,ZN
3778,A,ZN
3780,A,ZN
3782,A,FE
3784,A,MG
3786,A,ZN
3789,A,MG
3790,L,ZN
3792,A,MG
3793,A,ZN
3795,A,ZN
3796,A,MG
3797,A,CO
3799,X,ZN
3800,A,CO
3801,A,NI
3802,A,FES
3803,1,MG
3805,A,CO
3806,A,MN
3808,A,FES
3809,A,MG
3810,A,MG
3811,A,ZN
3812,A,ZN
3814,A,ZN
3815,A,ZN
3816,A,NI
3817,A,ZN
3818,A,ZN
3819,B,MG
3820,A,ZN
3821,A,MG
3822,A,ZN
3823,A,ZN
3824,C,MG
3827,A,ZN
3829,A,FE
3830,A,ZN
3831,A,MN
3832,A,ZN
3833,A,MG
3834,B,MG
3836,A,ZN
3837,A,MG
3838,D,MG
3839,A,FE
3840,A,MG
3841,A,MG
3842,A,MG
3843,A,NI
3847,K,MG
3848,A,ZN
3849,A,ZN
3851,C,MG
3852,A,ZN
3853,A,FE
3854,A,ZN
3855,D,FE2
3858,A,ZN
3859,A,ZN
3860,A,FE2
3861,A,MG
3862,A,MN
3863,A,ZN
3864,A,ZN
3865,A,ZN
3866,A,ZN
3867,B,MG
3868,B,MG
3869,A,NI
3870,A,ZN
3871,A,ZN
3872,A,ZN
3873,A,FES
3874,A,ZN
3875,A,ZN
3876,A,ZN
3877,B,MN
3878,A,MG
3879,A,ZN
3880,B,ZN
3882,A,ZN
3883,A,CU
3884,A,CU
3885,B,ZN
3886,A,FE
3887,B,MN
3888,A,CU1
3889,A,MG
3890,A,NI
3892,A,ZN
3893,A,ZN
3895,A,MG
3897,A,MN
3898,A,FE2
3899,A,ZN
3902,A,MG
3903,A,ZN
3904,A,MG
3905,B,ZN
3907,A,FEO
3908,A,ZN
3910,A,FE
3911,A,MG
3912,A,ZN
3913,A,ZN
3914,A,NI
3915,A,ZN
3916,A,FE2
3919,A,NI
3920,A,MN
3921,A,ZN
3922,A,ZN
3923,A,NI
3924,A,ZN
3925,B,ZN
3926,A,MG
3927,A,MG
3928,X,FES
3929,A,ZN
3930,A,ZN
3931,A,ZN
3932,B,ZN
3933,B,CO
3936,A,MN
3937,A,MN
3940,A,ZN
3941,A,MOO
3942,A,NI
3943,A,MG
3945,A,FE
3946,C,ZN
3947,A,MN
3948,A,ZN
3949,B,ZN
3950,A,MN
3951,A,MG
3952,A,ZN
3953,A,ZN
3954,A,ZN
3955,A,MG
3956,A,FE2
3957,A,MG
3958,A,NI
3959,A,ZN
3960,A,FE
3963,A,MN
3965,A,FE
3967,A,ZN
3968,A,NI
3969,X,NI
3970,A,ZN
3971,A,NI
3973,A,MG
3974,A,ZN
3975,A,MG
3976,A,MG
3977,A,MG
3978,A,FE2
3979,A,ZN
3982,B,ZN
3984,A,ZN
3985,A,ZN
3986,E,MG
3989,A,ZN
3990,A,CU
3991,A,MG
3992,A,ZN
3993,A,ZN
3996,A,NI
3997,A,ZN
3998,A,ZN
4000,B,MG
4005,A,FES
4006,A,MG
4007,A,NI
4008,A,NI
4009,A,ZN
4012,A,MG
4013,A,FES
4014,A,FES
4015,A,FES
4016,A,ZN
4017,A,ZN
4018,A,CU
4020,A,ZN
4021,A,MG
4022,A,FES
4026,A,ZN
4028,B,MG
4029,B,NI
4030,B,MG
4031,B,ZN
4032,A,CU
4033,A,MN
4035,C,MN
4037,A,CU
4038,A,ZN
4040,A,NI
4043,A,ZN
4044,A,MN
4045,B,ZN
4046,A,CU
4047,A,MN
4054,A,ZN
4055,A,ZN
4056,A,ZN
4059,B,MG
4063,A,ZN
4064,A,ZN
4065,A,ZN
4066,A,ZN
4069,A,ZN
4070,D,CU
4071,B,MN
4072,C,MN
4073,A,MG
4074,A,MN
4077,A,MN
4081,B,MG
4082,A,NI
4084,B,MG
4085,O,ZN
4086,A,MG
4087,A,ZN
4091,B,MG
4092,A,ZN
4094,G,MN
4098,A,ZN
4099,A,ZN
4100,A,ZN
4101,A,ZN
4102,A,ZN
4103,A,FES
4104,A,ZN
4106,A,ZN
4107,A,ZN
4108,A,CO
4109,A,ZN
4110,A,ZN
4112,A,ZN
4113,A,ZN
4114,A,ZN
4115,A,ZN
4116,A,MN
4118,A,MG
4119,A,ZN
4120,A,ZN
4121,A,ZN
4122,A,MG
4123,A,ZN
4124,A,FE
4126,A,MG
4128,D,MG
4129,A,ZN
4130,A,ZN
4132,A,ZN
4133,B,MG
4134,B,FE
4136,A,MG
4137,A,MG
4138,A,MG
4139,A,MG
4140,A,ZN
4141,A,ZN
4142,A,ZN
4143,A,ZN
4144,A,ZN
4145,A,CO
4146,A,ZN
4147,A,MG
4148,A,NI
4150,A,ZN
4151,A,MG
4152,A,MG
4153,A,ZN
4154,A,CU
4155,A,ZN
4157,A,MG
4158,C,ZN
4159,A,ZN
4161,A,FES
4165,A,MG
4166,A,ZN
4167,A,ZN
4168,B,MG
4170,A,CU1
4172,E,ZN
4173,A,ZN
4174,A,MG
4178,B,MG
4179,A,ZN
4183,A,MG
4185,A,ZN
4186,A,ZN
4187,C,FE
4190,A,MG
4191,A,CU
4192,A,CU
4193,A,ZN
4194,A,ZN
4195,A,CU
4196,A,MN
4197,A,ZN
4199,X,ZN
4201,A,FE
4202,A,MG
4203,A,MG
4204,A,ZN
4205,A,FES
4206,A,ZN
4207,B,ZN
4208,B,ZN
4209,A,MG
4210,A,ZN
4211,A,MG
4212,A,ZN
4213,B,MG
4214,A,NI
4216,A,MG
4217,A,FES
4218,A,MN
4219,A,MG
4220,A,ZN
4221,A,MG
4222,A,FES
4223,A,MG
4224,A,ZN
4225,C,ZN
4226,C,ZN
4228,A,MG
4230,A,FES
4231,B,ZN
4232,B,ZN
4233,A,FES
4234,A,MG
4235,A,NI
4236,A,MG
4237,A,MG
4238,A,MG
4239,A,CO
4241,A,ZN
4242,A,ZN
4243,A,ZN
4244,A,NI
4246,A,ZN
4247,A,ZN
4248,A,FE
4249,B,FE
4250,B,FE
4251,A,ZN
4252,A,ZN
4253,A,ZN
4254,A,ZN
4255,A,ZN
4256,A,ZN
4257,A,ZN
4258,A,ZN
4259,A,ZN
4260,B,ZN
4263,A,ZN
4264,A,ZN
4265,A,CO
4266,A,ZN
4267,A,ZN
4268,A,ZN
4269,A,ZN
4272,A,CU
4273,A,ZN
4274,A,ZN
4275,A,ZN
4276,A,ZN
4277,A,MG
4278,A,ZN
4279,A,ZN
4280,A,FE2
4281,A,ZN
4282,A,ZN
4283,A,ZN
4284,A,ZN
4285,A,ZN
4286,A,ZN
4287,A,ZN
4289,C,ZN
4290,C,ZN
4291,A,ZN
4292,B,NI
4293,A,ZN
4294,A,ZN
4295,A,ZN
4296,A,ZN
4297,A,ZN
4298,A,ZN
4299,A,ZN
4300,A,ZN
4301,A,ZN
4302,A,ZN
4303,A,ZN
4304,A,ZN
4305,A,ZN
4306,A,ZN
4307,A,ZN
4308,A,MG
4309,D,MG
4310,D,MG
4312,A,MG
4313,A,MN
4314,A,MG
4315,A,ZN
4316,A,ZN
4317,A,MG
4318,A,MN
4319,A,ZN
4320,A,ZN
4321,A,ZN
4323,A,MN
4325,A,ZN
4326,B,ZN
4327,A,ZN
4328,A,MN
4329,F,MG
4330,B,MG
4331,X,ZN
4332,A,ZN
4334,A,ZN
